ref_value,predict_value,error_percent,region,year
158694.89,164631.46515431924,3.7408735431362854,INDONESIA,2011
174341.92,170705.7282158177,-2.085666937809507,INDONESIA,2012
188342.41,181058.99459059746,-3.867113843027995,INDONESIA,2013
199028.08,201398.62802342605,1.1910620970800005,INDONESIA,2014
204279.97,217921.10151421343,6.677664733460372,INDONESIA,2015
226014.06,231693.98620154103,2.513085337054268,INDONESIA,2017
239012.04,234106.43889287615,-2.0524493691296306,INDONESIA,2018
247653.33,236464.56255208852,-4.517915203446473,INDONESIA,2019
23036.88,23840.983001317516,3.4905030599521942,SUMATERA,2011
25875.85,25161.94540800873,-2.758960930718287,SUMATERA,2012
28127.21,27402.53682792644,-2.5764132740984937,SUMATERA,2013
29641.08,29567.37000465374,-0.2486751337881759,SUMATERA,2014
31251.95,32912.722667541995,5.314140933740117,SUMATERA,2015
34634.75,35034.70316745395,1.1547742295063388,SUMATERA,2017
36847.78,35586.51045747999,-3.4229186738522843,SUMATERA,2018
36543.26,36465.68089464027,-0.21229388226374704,SUMATERA,2019
118274.87,121862.43018089984,3.0332395891873287,JAWA,2011
128836.18,126580.14469078822,-1.751088327216604,JAWA,2012
137899.19,132305.80191444082,-4.056142813862203,JAWA,2013
145453.5,146688.99953045827,0.8494120323390429,JAWA,2014
147692.29,153843.4191148962,4.164827503789267,JAWA,2015
162887.55,167136.67697133552,2.608625994642027,JAWA,2017
171627.22,170767.93571666424,-0.5006689983883426,JAWA,2018
178070.78,171546.79864315045,-3.66370122984217,JAWA,2019
4548.02,4608.985997429714,1.3404953678680778,BALI_NT,2011
5090.3099999999995,5041.212510391825,-0.9645284787797664,BALI_NT,2012
5687.22,5474.881835309763,-3.7336020883707173,BALI_NT,2013
6328.76,6753.693176866696,6.714319659249145,BALI_NT,2014
6746.24,6809.913844080767,0.943841963534763,BALI_NT,2015
7602.43,7931.936622278309,4.334227638772194,BALI_NT,2017
7951.38,7995.702843322273,0.5574232815218617,BALI_NT,2018
